{125.70528370042744: {'StackOfIteratedValues': array([     0.            ,      0.            ,  12047.73388783938 ,
        23387.350560100782,  34060.539720509   ,  44106.54871046711 ,
        53562.19895530735 ,  62462.1828064347  ,  70839.15394738    ,
        78723.8471930004  ,  86145.19124895423 ,  93130.4148451178  ,
        99705.07615968492 , 105893.44287823439 , 111718.18447701228 ,
       117200.63233097811 , 122360.90128648902 , 127217.92415676037 ,
       131789.5211822954  , 136092.4654096267  , 140142.54422821745 ,
       143954.61729127687 , 147542.67103297895 , 150919.86998208682 ,
       154098.60506023333 , 157090.539042046   , 159906.64934389305 ,
       162557.26829822734 , 165052.12106127973 , 167400.36129317322 ,
       169610.60474135488 , 171690.960850553   , 173649.06251522512 ,
       175492.09408364957 , 177226.81771639918 , 178859.5981958968  ,
       180396.42627807296 , 181842.94067179493 , 183204.4487267038  ,
       184485.94590535687 , 185692.13411111382 , 186827.43893900633 ,
       187896.0259128797  , 188901.81576837692 , 189848.4988378342  ,
       190739.5485898623  , 191578.2343732877  , 192367.6334122077  ,
       193110.64209616638 , 193809.9866068729  , 194468.23292044917 ,
       195087.79622190256 , 195670.94976636412 , 196219.8332196015  ,
       196736.46050840727 , 197222.7272096631  , 197680.41750519004 ,
       198111.21072789986 , 198516.68752326546 , 198898.335648714   ,
       199257.5554322217  , 199595.66491013538 , 199913.90466307182 ,
       200213.4423676364  , 200495.37708066092 , 200760.7432716789  ,
       201010.5146184328  , 201245.6055408196  , 201466.88092596945 ,
       201675.15266118187 , 201871.18492264565 , 202055.69697918638 ,
       202229.3658312527  , 202392.8286948245  , 202546.68533935476 ,
       202691.50028832388 , 202827.80489047902 , 202956.09926935774 ,
       203076.85415824852 , 203190.51262732048 , 203297.49170925847 ,
       203398.1839293681  , 203492.95874576434 , 203582.16390492796 ,
       203666.12671760196 , 203745.15525971082 , 203819.53950270716 ,
       203889.55237749388 , 203955.45077582443 , 204017.476492856   ,
       204075.85711431326 , 204130.8068515176  , 204182.527327346   ,
       204231.2083160024  , 204277.02843931637 , 204320.15582212366 ,
       204360.7487091326  , 204398.95604554072 , 204434.91802353034 ,
       204468.7665966499  , 204500.6259639667  , 204530.61302576857 ,
       204558.83781248564 , 204585.40388840635 , 204610.40873166884 ,
       204633.94409192188 , 204656.09632696726 , 204676.94671961962 ,
       204696.57177594534 , 204715.04350597534 , 204732.42968792134 ,
       204748.79411686552 , 204764.19683883537 , 204778.6943711231  ,
       204792.3399096574  , 204805.18352418928 , 204817.2723420072  ,
       204828.65072085607 , 204839.3604116944  , 204849.44071188703 ,
       204858.92860939505 , 204867.85891849225 , 204876.2644075061  ,
       204884.1759190519  , 204891.62248320095 , 204898.63142399842 ,
       204905.2284597215  , 204911.43779724572 , 204917.28222086566 ,
       204922.7831758961  , 204927.9608473599  , 204932.83423405208 ,
       204937.421218251   , 204941.738631333   , 204945.8023155313  ,
       204949.62718206504 , 204953.2272658528  , 204956.61577701033 ,
       204959.80514932217 , 204962.8070858647  , 204965.63260194793 ,
       204968.2920655339  , 204970.79523527977 , 204973.15129634526 ,
       204975.36889409553 , 204977.45616582377 , 204979.4207706094  ,
       204981.26990485634 , 204983.0103553979  , 204984.64851016828 ,
       204986.19038164782 , 204987.64162893075 , 204989.0075784954  ,
       204990.29324375387 , 204991.5033434528  , 204992.64231899218 ,
       204993.7143507268  , 204994.72337330927 , 204995.6730901311  ,
       204996.5669869153  , 204997.40834450992 , 204998.20025092975 ,
       204998.94561269    , 204999.64716547422 , 205000.30748417487 ,
       205000.92899234395 , 205001.51397108802 , 205002.06456744068 ,
       205002.5828022426  , 205003.07057755868 , 205003.52968365894 ,
       205003.96180558956 , 205004.36852935742 , 205004.75134775112 ,
       205005.11166581983 , 205005.45080603036 , 205005.77001312096 ,
       205006.0704586698  , 205006.353245395   , 205006.61941120197 ,
       205006.8699329927  , 205007.10573025144 , 205007.3276684191  ,
       205007.5365620702  , 205007.73317790206 , 205007.9182375491  ,
       205008.09242023132 , 205008.25636524727 , 205008.41067432042 ,
