{125.70528370042746: {'StackOfIteratedValues': array([     0.            ,      0.            ,  12048.447047635702,
        23388.73496303623 ,  34062.51813659808 ,  44109.05081062793 ,
        53565.16075165255 ,  62465.54614376669 ,  70842.86603111928 ,
        78727.8601529238  ,  86149.4072379292  ,  93134.80126640075 ,
        99709.67409419279 , 105898.15125579434 , 111722.97977560609 ,
       117205.49347200236 , 122365.8094265544  , 127222.86249415905 ,
       131794.4747787211  , 136097.42102600913 , 140147.49017361464 ,
       143959.54328384539 , 147547.56807211263 , 150924.73023088038 ,
       154103.4217374891  , 157095.30632309822 , 159911.36226957754 ,
       162561.92269137298 , 165056.71345014486 , 167404.88884129058 ,
       169615.06518329063 , 171695.3524331195  , 173653.38394372285 ,
       175496.3444727443  , 177230.99654526947 , 178863.70526731503 ,
       180400.4616811078  , 181846.9047478459  , 183208.34203860172 ,
       184489.77762448776 , 185695.89625170594 , 186831.13259891956 ,
       187899.65231208742 , 188905.3762301447  , 189851.99477173114 ,
       190742.9814764521  , 191581.6057503582  , 192370.94486240827 ,
       193113.89523593368 , 193813.18307653387 , 194471.37437539917 ,
       195090.88432476483 , 195673.98618004387 , 196222.81960115535 ,
       196739.39850365417 , 197225.6184484698  , 197683.26359736884 ,
       198114.01325966234 , 198519.44805417868 , 198901.05570911264 ,
       199260.23652103124 , 199598.3084930663  , 199916.51217114762 ,
       200216.01519602188 , 200497.91658775957 , 200763.25077847115 ,
       201012.99140802934 , 201248.054896725   , 201469.30380796583 ,
       201677.55001335646 , 201873.5576717732  , 202058.04603336466 ,
       202231.6930830162  , 202395.13394844328 , 202548.96944435645 ,
       202693.76407196865 , 202830.04915734258 , 202958.32480104628 ,
       203079.06171323167 , 203192.70294086842 , 203299.66549347175 ,
       203400.34187328874 , 203495.10151555864 , 203584.29214413135 ,
       203668.24104741853 , 203747.2562793592  , 203821.62778980655 ,
       203891.6284884837  , 203957.51524641272 , 204019.5298384907  ,
       204077.89983067277 , 204132.839415016   , 204184.55019564944 ,
       204233.22192855398 , 204279.0332178658  , 204322.15217125954 ,
       204362.73701681546 , 204400.93668363395 , 204436.89134832812 ,
       204470.73294939997 , 204502.585671387   , 204532.56640055633 ,
       204560.78515381823 , 204587.34548243272 , 204612.34485199107 ,
       204635.87500006612 , 204658.02227284366 , 204678.8679419707  ,
       204698.48850278286 , 204716.9559550048  , 204734.33806695492 ,
       204750.6986242223  , 204766.0976637296  , 204780.59169404002 ,
       204794.23390271724 , 204807.07435149892 , 204819.16015999985 ,
       204830.53567861943 , 204841.24265128697 , 204851.32036864306 ,
       204860.80581221846 , 204869.73379013952 , 204878.1370648584  ,
       204886.0464733767  , 204893.49104040372 , 204900.49808486435 ,
       204907.09332014743 , 204913.30094846297 , 204919.1437496537  ,
       204924.6431647873  , 204929.819374836   , 204934.69137473218 ,
       204939.27704307204 , 204943.59322745903 , 204947.65574465343 ,
       204951.47950290528 , 204955.0785342974  , 204958.4660309846  ,
       204961.6544412687  , 204964.6554790016  , 204967.4801293785  ,
       204970.13875964633 , 204972.64112771247 , 204974.99641795878 ,
       204977.21327495098 , 204979.2998351664  , 204981.26375685734 ,
       204983.11224815878 , 204984.8520935442  , 204986.48967872685 ,
       204988.0310140964  , 204989.48175677948 , 204990.84723140232 ,
       204992.13244963397 , 204993.3421285802  , 204994.48070809685 ,
       204995.5523670852  , 204996.56103882965 , 204997.51042543416 ,
       204998.4040114097  , 204999.24507646362 , 205000.03670753693 ,
       205000.7818101343  , 205001.48311898805 , 205002.1432080953  ,
       205002.76450016545 , 205003.34927551195 , 205003.8996804218  ,
       205004.41773503306 , 205004.90534074922 , 205005.36428721793 ,
       205005.79625889944 , 205006.20284124915 , 205006.58552653657 ,
       205006.94571932234 , 205007.2847416135  , 205007.60383771555 ,
       205007.90417879922 , 205008.18686719923 , 205008.45294046012 ,
       205008.70337514428 , 205008.9390904161  , 205009.16095141575 ,
       205009.36977243432 , 205009.56631990266 , 205009.7513152043  ,
       205009.92543732314 , 205010.08932533526 , 205010.24358075502 ,
       205010.38876974242 , 205010.52542518114 , 205010.65404863437 ,
       205010.7751121857  , 205010.88906017184 , 205010.9963108133  ,
       205011.09725774958 , 205011.19227148383 , 205011.2817007427  ,
       205011.3658737562  , 205011.44509946267 , 205011.51966864223 ,
       205011.58985498437 , 205011.65591609236 , 205011.71809442877 ,
       205011.77661820516 , 205011.83170222002 , 205011.88354864687 ,
       205011.93234777643 , 205011.97827871502 , 205012.02151004178 ,
       205012.0622004277  , 205012.10049921772 , 205012.13654697893 ,
       205012.17047601662 , 205012.20241085964 , 205012.2324687178  ,
       205012.26075991173 , 205012.28738827785 , 205012.3124515497  ,
       205012.3360417163  , 205012.35824536014 , 205012.37914397477 ,
       205012.3988142638  , 205012.41732842266 , 205012.43475440345 ,
       205012.4511561643  , 205012.46659390416 , 205012.4811242839  ,
       205012.4948006339  , 205012.5076731503  , 205012.51978907868 ,
       205012.5311928878  , 205012.54192643292 , 205012.552029109   ,
       205012.56153799576 , 205012.57048799336 , 205012.57891195078 ,
       205012.5868407863  , 205012.59430360093 , 205012.60132778517 ,
       205012.60793911983 , 205012.61416187027 , 205012.62001887575 ,
       205012.62553163306 , 205012.63072037554 , 205012.63560414733 ,
       205012.64020087323 , 205012.64452742448 , 205012.6485996807  ,
       205012.65243258822 , 205012.65604021485 , 205012.65943580153 ,
       205012.6626318111  , 205012.66563997383 , 205012.66847133043 ,
       205012.67113627272 , 205012.6736445818  , 205012.67600546387 ,
       205012.67822758402 , 205012.68031909806 , 205012.68228768243 ,
       205012.68414056237 , 205012.68588453843 , 205012.68752601152 ,
       205012.68907100626 , 205012.69052519326 , 205012.6918939097  ,
       205012.6931821793  , 205012.69439473012 , 205012.69553601282 ,
       205012.69661021608 , 205012.69762128254 , 205012.69857292314 ,
       205012.69946863066 , 205012.70031169255 , 205012.70110520304 ,
       205012.70185207468 , 205012.70255504854 , 205012.7032167048  ,
       205012.7038394719  , 205012.7044256356  , 205012.70497734725 ,
       205012.7054966318  , 205012.70598539512 , 205012.7064454312  ,
       205012.70687842846 , 205012.7072859761  , 205012.70766956997 ,
       205012.70803061788 , 205012.7083704451  , 205012.70869029878 ,
       205012.7089913529  , 205012.70927471246 , 205012.70954141743 ,
